0,1,2,3,4,5,6,7,8,9
0.0675915021082471,-0.05128663390755762,0.05415246779347254,0.1334357689807215,-0.015032129760754418,-0.018865555397383594,0.14616461462551697,0.042646180763648164,-0.044498177960003306,0.07665357219183586
-0.02599255094079504,-0.06717701693477655,0.02703103421876103,-0.17238554316846744,-0.16902456711395522,-0.027089552449415417,-0.11155521970345182,0.010182686865171158,-0.05798570036701397,-0.15263601232245305
0.1938515647621441,-0.05551543770683273,0.0719982097600607,-0.23585698901764252,-0.11238658239048362,0.03616507718139028,-0.032552347737893755,0.16857045112283445,-0.06522667564082867,-0.07395542078520156
-0.05857521091356878,0.18299331621519613,0.018341894474705772,-0.11221288838503579,0.1186165648021178,-0.12278248881930555,0.018030239551594128,-0.17383592492309247,-0.12260300194729136,0.04113899534275438
0.07966377683815408,0.02449687503476004,-0.0034226764554323016,-0.013302738432877095,-0.13632469682900644,-0.07292552502029652,-0.04986706083912887,0.12895000737912454,0.035038081161126375,-0.14752012714228815
0.038013369501337796,-0.052653879364248944,-0.038269399899820644,0.05715022242307321,0.11559999095427631,0.1021060716716558,-0.09410385215011088,0.013487257853377623,0.01235198259898589,0.09650542110016054
-0.03468337912092278,-0.006144065116985153,-0.11151254662519598,-0.11017882408794716,0.07811726979822582,0.12984639168254608,-0.0008025473439905741,0.0949598158909388,0.03569889110213293,-0.04386048059579293
0.04875717498311201,0.14586578897161087,0.006177126798926874,0.15364390947267415,-0.24557816116415895,0.07403343513765075,0.019825373899831647,-0.02349242942456801,0.011467616892890855,-0.18691944496616492
0.02922546684131881,0.01721585244193864,0.14935306029413964,-0.05691764448189628,-0.06710026674691476,-0.05215219570130527,0.07648217262288444,0.02250628170113701,-0.04463166212189413,0.09474110932401332
0.01875285972095958,0.13069227368667868,-0.089216007815541,-0.01881783985701078,-0.05093648499130904,-0.16507812813095785,0.03288667437636362,0.025860748233376148,-0.003082104435169126,-0.034950257995922204
-0.12491668943634683,-0.04465691384690126,-0.030944947895324378,-0.05996839201415999,-0.03827831343926053,0.0392786340958297,0.16894473561957718,0.01673399598844058,0.02304312842204437,0.0009406828820009873
-0.18629608725726798,0.0002468799687781558,0.011619626994708514,0.21522327122204435,-0.03188909547262043,0.05019132416833015,0.006563490097822994,-0.09960133990753166,0.11863453723249318,0.10914275639124381
